[dgx13:92241:0:92241] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92241) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff70910f07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7ff70910f274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7ff70910f43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff745deb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff70918e6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff7091b7839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7ff7090c93df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7ff7090cc838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff7091184a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff7090cb5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff70918b8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ff70924406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5597c13783f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5597c1372fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5597c1384469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5597c13744e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x5597c14276d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7ff73038a1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5597c137c6ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5597c13373ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5597c137b723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5597c1379929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5597c1384712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5597c13744e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5597c1384712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5597c13744e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5597c1384712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5597c13744e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5597c1384712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5597c13744e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5597c1372fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5597c1384469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5597c1375042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5597c1372fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5597c13918cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5597c139204c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5597c145580e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5597c137c6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5597c13783f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5597c1384712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5597c13919ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5597c13783f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5597c1384712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5597c13744e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5597c1372fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5597c1384469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5597c13744e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5597c1384712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5597c1374232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5597c1372fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5597c1384469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5597c1375042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5597c1372fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5597c1372c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5597c1372c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5597c14202cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5597c144d6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5597c1449a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5597c144187a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5597c144176c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5597c14409a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5597c1414107]
=================================
[dgx13:92223:0:92223] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92223) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f63bc64207d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f63bc642274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f63bc64243a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f63e7197420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f63bc6c16b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f63bc6ea839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f63bc5fc3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f63bc5ff838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f63bc64b4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f63bc5fe5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f63bc6be8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f63bc77706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55bb62bf73f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55bb62bf1fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bb62c03469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bb62bf34e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55bb62c03712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55bb62c10a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55bb62d1c19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55bb62bb63ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55bb62bfa723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55bb62bf8929]
