[dgx13:86465:0:86465] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86465) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ffa80646f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7ffa80647114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7ffa806472da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ffb21c63420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ffa806c05d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ffa806e5859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7ffa8060242f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7ffa80605798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ffa8064f989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ffa8060462d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ffa806bdc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ffa8076f06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c3f1d213f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c3f1d1bfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c3f1d2d469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c3f1d1d4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c3f1d2d712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55c3f1d3aa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55c3f1e4619c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55c3f1ce03ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55c3f1d24723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55c3f1d22929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c3f1d2d712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c3f1d1d4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c3f1d2d712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c3f1d1d4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c3f1d2d712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c3f1d1d4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c3f1d2d712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c3f1d1d4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c3f1d1bfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c3f1d2d469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c3f1d1e042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55c3f1d1bfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55c3f1d3a8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c3f1d3b04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55c3f1dfe80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c3f1d256ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c3f1d213f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55c3f1d2d712]
