2023-05-10 06:15:06,349 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,349 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,370 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,371 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,414 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,414 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,415 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,415 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,416 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,416 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,417 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,417 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,431 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,431 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-10 06:15:06,487 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-10 06:15:06,487 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:659  :0:659] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    659) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fba81335c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fba81335dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fba81336134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbb245d5420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fba813bfaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fba813f0b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fba812e6427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fba812e6a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fba812e8f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fba81340539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fba812e8fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fba813bc28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fba8147a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d73935ab08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d73934b112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d73934427a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d739355c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d73934581b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55d73936a70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fbaa40352fe]
