[dgx13:77918:0:77918] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77918) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd71814bf1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fd71814c114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fd71814c2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd7b93eb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd7181c55d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd7181ea859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fd71810742f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fd71810a798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd718154989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd71810962d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd7181c2c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd71827406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56363f5bf6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56363f5bb094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56363f5cc519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56363f5bc5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x56363f66f162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fd7af3901e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56363f5c477c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56363f576d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56363f5c37f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x56363f5c1929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56363f5cc7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56363f5bc5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56363f5cc7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56363f5bc5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56363f5cc7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56363f5bc5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56363f5cc7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56363f5bc5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56363f5bb094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56363f5cc519]
