2023-05-16 06:19:38,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,188 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,188 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,196 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,196 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,214 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,214 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,220 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,220 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,222 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,222 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:19:38,300 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:19:38,300 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:650  :0:650] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    650) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7ff9ccc71c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7ff9ccc71dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7ff9ccc72134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ffa6bf3a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7ff9cccfbaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7ff9ccd2cb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7ff9ccc22427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7ff9ccc22a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7ff9ccc24f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7ff9ccc7c539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7ff9ccc24fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7ff9cccf828a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7ff9ccdb66e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559dcb5fbb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559dcb5ec112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559dcb5e527a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559dcb5f6c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559dcb5e681b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x559dcb60b70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7ff9eb9952fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559dcb5ef2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559dcb5a2817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559dcb5edf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559dcb5ebd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559dcb5f6ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559dcb5e681b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559dcb5f6ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559dcb5e681b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559dcb5f6ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559dcb5e681b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559dcb5f6ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559dcb5e681b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559dcb5e527a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559dcb5f6c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559dcb5eafa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559dcb5e527a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559dcb604935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559dcb605104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559dcb6cbfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559dcb5ef2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559dcb5ea1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559dcb5f6ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559dcb604c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559dcb5ea1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559dcb5f6ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559dcb5e681b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559dcb5e527a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559dcb5f6c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559dcb5e681b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559dcb5f6ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559dcb5e6568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559dcb5e527a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559dcb5f6c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559dcb5e73cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559dcb5e527a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559dcb5e4f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559dcb5e4eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559dcb6958bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559dcb6c3adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559dcb6bfc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559dcb6b77ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559dcb6b76bd]
=================================
[dgx13:634  :0:634] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    634) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fbba808fc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fbba808fdff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fbba8090134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbc39273420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fbb91f6daa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fbb91f9eb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fbba8040427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fbba8040a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fbba8042f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fbba809a539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fbba8042fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fbb91f6a28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fbba80ef6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5621d0e66b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5621d0e57112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5621d0e5027a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5621d0e61c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5621d0e5181b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5621d0e7670e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fbbb8ccf2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5621d0e5a2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5621d0e0d817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5621d0e58f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5621d0e56d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5621d0e61ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5621d0e5181b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5621d0e61ef3]
