[dgx13:86103:0:86103] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86103) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fcea352607d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fcea3526274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fcea352643a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcf44602420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fcea35a56b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fcea35ce839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fcea34e03df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fcea34e3838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcea352f4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fcea34e25dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcea35a28da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fcea365b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5641746c86fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641746c4094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641746d5519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641746c55c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641746d57c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5641746e2e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5641747edb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56417467fd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5641746cc7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5641746ca929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641746d57c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641746c55c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641746d57c2]
