[dgx13:95403:0:95403] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  95403) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f17f003a07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f17f003a274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f17f003a43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1828ac7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f17c3f7c6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f17c3fa5839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f17c3f163df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f17c3f19838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f17f00434a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f17c3f185dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f17c3f798da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f17f00a106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559e8ce403f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559e8ce3afb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559e8ce4c469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e8ce3c4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x559e8ceef6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f181c0b01e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559e8ce446ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x559e8cdff3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x559e8ce43723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x559e8ce41929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e8ce4c712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e8ce3c4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e8ce4c712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e8ce3c4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e8ce4c712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e8ce3c4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e8ce4c712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e8ce3c4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559e8ce3afb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559e8ce4c469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559e8ce3d042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559e8ce3afb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x559e8ce598cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559e8ce5a04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x559e8cf1d80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559e8ce446ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559e8ce403f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e8ce4c712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x559e8ce599ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559e8ce403f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e8ce4c712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e8ce3c4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559e8ce3afb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559e8ce4c469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e8ce3c4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e8ce4c712]
