2023-07-11 06:00:59,984 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:00:59,984 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,093 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,093 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,147 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,147 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,148 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,148 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,152 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,152 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,159 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,159 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,161 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,161 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,170 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,170 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76019:0:76019] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76019) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f78d44edced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f78d44edee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f78d44ee0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7965c28420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f78d456d6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f78d4595a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f78d44a745f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x238c8) [0x7f78d44aa8c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f78d44f7399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f78d44a965d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f78d456a52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f78d461f17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x564d74d59b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x564d74d4a112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564d74d4327a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564d74d54c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564d74d4481b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564d74d54ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x564d74d62a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x564d74e729b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x564d74d00817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x564d74d4bf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x564d74d49d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564d74d54ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564d74d4481b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564d74d54ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564d74d4481b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564d74d54ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564d74d4481b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564d74d54ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564d74d4481b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564d74d4327a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564d74d54c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x564d74d48fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564d74d4327a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x564d74d62935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x564d74d63104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x564d74e29fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x564d74d4d2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x564d74d481bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564d74d54ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x564d74d62c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x564d74d481bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564d74d54ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564d74d4481b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564d74d4327a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564d74d54c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564d74d4481b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564d74d54ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x564d74d44568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564d74d4327a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564d74d54c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x564d74d453cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564d74d4327a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x564d74d42f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564d74d42eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564d74df38bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x564d74e21adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x564d74e1dc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x564d74e157ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x564d74e156bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x564d74e148a2]
=================================
[dgx13:76043:0:76043] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76043) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fcbecde5ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7fcbecde5ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7fcbecde60aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcc8c529420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fcbece656f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fcbece8da49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7fcbecd9f45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x238c8) [0x7fcbecda28c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcbecdef399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fcbecda165d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcbece6252a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fcbecf1717a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55a607754b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55a607745112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a60773e27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a60774fc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a60773f81b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55a60776470e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fcc0d1992fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a6077482bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55a6076fb817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55a607746f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55a607744d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a60774fef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a60773f81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a60774fef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a60773f81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a60774fef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a60773f81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a60774fef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a60773f81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a60773e27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a60774fc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55a607743fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a60773e27a]
