2023-01-28 01:22:18,006 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-28 01:22:18,006 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-28 01:22:18,013 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-28 01:22:18,013 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-28 01:22:18,017 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-28 01:22:18,017 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-28 01:22:18,017 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-28 01:22:18,017 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-28 01:22:18,017 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-28 01:22:18,017 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-28 01:22:18,149 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-28 01:22:18,149 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-28 01:22:18,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-28 01:22:18,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-28 01:22:18,156 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-28 01:22:18,156 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:56729:0:56729] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  56729) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7ff5497c51a4]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2e37f) [0x7ff5497c537f]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2e6a4) [0x7ff5497c56a4]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7ff5beea2980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff549a4e474]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7ff549a820b8]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x20b1f) [0x7ff549579b1f]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x210f4) [0x7ff54957a0f4]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x23548) [0x7ff54957c548]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff5497cf879]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7ff54957c5eb]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7ff549a4aa3a]
