[dgx13:86315:0:86315] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86315) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f34643e5efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f34643e60f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f34643e62ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f349e0a0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f34644677d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f346449028d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f346439e8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f34643a1ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f34643ef649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f34643a0bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f34644646da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f346452306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c532d5b516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c532d56184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c532d67559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c532d57606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55c532e0a8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f34884b41e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c532d5f7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55c532d1a66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55c532d5e833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55c532d5c824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c532d67802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c532d57606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c532d67802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c532d57606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c532d67802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c532d57606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c532d67802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c532d57606]
