2023-04-27 06:14:05,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,456 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,489 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,489 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,492 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,492 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,530 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,530 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,545 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,545 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,550 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,550 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,561 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,561 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,595 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,596 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:377  :0:377] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:359  :0:359] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    377) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f89c418ac1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f89c418adff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f89c418b134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8a5545d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f89c4214aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f89c4245b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f89c413b427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f89c413ba08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f89c413df2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f89c4195539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f89c413dfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f89c421128a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f89c42cf6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x561feb8e7b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x561feb8d8112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561feb8d127a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561feb8e2c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561feb8d281b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x561feb8f770e]
