[dgx13:86341:0:86341] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86341) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f978ce77f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f978ce78114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f978ce782da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f982e4d6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f978cef15d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f978cf16859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f978ce3342f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f978ce36798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f978ce80989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f978ce3562d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f978ceeec4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f978cfa006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ba3f4713f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ba3f46bfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ba3f47d469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ba3f46d4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ba3f47d712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55ba3f48aa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55ba3f59619c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55ba3f4303ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55ba3f474723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55ba3f472929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ba3f47d712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ba3f46d4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ba3f47d712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ba3f46d4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ba3f47d712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ba3f46d4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ba3f47d712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ba3f46d4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ba3f46bfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ba3f47d469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ba3f46e042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ba3f46bfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55ba3f48a8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ba3f48b04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55ba3f54e80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ba3f4756ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ba3f4713f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ba3f47d712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55ba3f48a9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ba3f4713f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ba3f47d712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ba3f46d4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ba3f46bfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ba3f47d469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ba3f46d4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55ba3f47d712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ba3f46d232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ba3f46bfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ba3f47d469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ba3f46e042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55ba3f46bfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ba3f46bc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ba3f46bc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ba3f5192cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55ba3f5466ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55ba3f542a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ba3f53a87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ba3f53a76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ba3f5399a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ba3f50d107]
=================================
[dgx13:86330:0:86330] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:86328:0:86328] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86330) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb0410b2f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fb0410b3114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fb0410b32da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb0e66f8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb04112c5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb041151859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fb04106e42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fb041071798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb0410bb989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb04107062d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb041129c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb0411db06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559e110a63f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559e110a0fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559e110b2469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e110a24e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e110b2712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x559e110bfa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x559e111cb19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x559e110653ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x559e110a9723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x559e110a7929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e110b2712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e110a24e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e110b2712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e110a24e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e110b2712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e110a24e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e110b2712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e110a24e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559e110a0fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559e110b2469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559e110a3042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559e110a0fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x559e110bf8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559e110c004c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x559e1118380e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559e110aa6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559e110a63f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e110b2712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x559e110bf9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559e110a63f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e110b2712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e110a24e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559e110a0fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559e110b2469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e110a24e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559e110b2712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559e110a2232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559e110a0fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559e110b2469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559e110a3042]
