[dgx13:79688:0:79688] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79688) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6f38a2507d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f6f38a25274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f6f38a2543a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6fd9d70420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6f38aa46b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6f38acd839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f6f389df3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f6f389e2838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6f38a2e4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6f389e15dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6f38aa18da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f6f38b5a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d1b913a6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d1b9136094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d1b9147519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1b91375c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d1b91477c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55d1b9154e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55d1b925fb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55d1b90f1d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55d1b913e7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55d1b913c929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d1b91477c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1b91375c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d1b91477c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1b91375c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d1b91477c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1b91375c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d1b91477c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1b91375c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d1b9136094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d1b9147519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d1b9138128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d1b9136094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55d1b9154ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d1b915544c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55d1b921810e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d1b913f77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d1b913a6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d1b91477c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55d1b9154dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d1b913a6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d1b91477c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1b91375c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d1b9136094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d1b9147519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d1b91375c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d1b91477c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d1b9137312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d1b9136094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d1b9147519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d1b9138128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d1b9136094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d1b9135d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d1b9135d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d1b91e307b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55d1b920ffca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55d1b920c353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d1b920416a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d1b920405c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d1b9203297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d1b91d6f07]
=================================
[dgx13:79671:0:79671] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79671) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f54051f307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f54051f3274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f54051f343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f54aa55a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f54052726b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f540529b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f54051ad3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f54051b0838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f54051fc4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f54051af5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f540526f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f540532806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5563171f26fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5563171ee094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563171ff519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563171ef5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5563172a2162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f54a05901e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5563171f777c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5563171a9d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5563171f67f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5563171f4929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5563171ff7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563171ef5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5563171ff7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563171ef5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5563171ff7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563171ef5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5563171ff7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563171ef5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5563171ee094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563171ff519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5563171f0128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5563171ee094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55631720cccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55631720d44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5563172d010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5563171f777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5563171f26fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5563171ff7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55631720cdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5563171f26fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5563171ff7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563171ef5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5563171ee094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563171ff519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563171ef5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5563171ff7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5563171ef312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5563171ee094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563171ff519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5563171f0128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5563171ee094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5563171edd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5563171edd19]
