2023-04-28 05:56:09,691 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,691 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,726 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,726 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,730 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,730 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,748 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,748 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,785 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:947  :0:947] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    947) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f8df49c711c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f8df49c72ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f8df49c7634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8e93c7d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f8df4a4828b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f8df4a720b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f8df49796a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f8df4979c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f8df497c0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f8df49d1639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f8df497c1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f8df4a44f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f8df4af46e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5627e3475b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5627e3466112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5627e345f27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5627e3470c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5627e346081b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627e3470ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5627e347ea16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5627e358e9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5627e341c817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5627e3467f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5627e3465d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627e3470ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5627e346081b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627e3470ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5627e346081b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627e3470ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5627e346081b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627e3470ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5627e346081b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5627e345f27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5627e3470c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5627e3464fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5627e345f27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5627e347e935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5627e347f104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5627e3545fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5627e34692bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5627e34641bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627e3470ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5627e347ec72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5627e34641bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627e3470ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5627e346081b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5627e345f27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5627e3470c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5627e346081b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627e3470ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5627e3460568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5627e345f27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5627e3470c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5627e34613cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5627e345f27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5627e345ef07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5627e345eeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5627e350f8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5627e353dadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5627e3539c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5627e35317ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5627e35316bd]
=================================
[dgx13:933  :0:933] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    933) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f4ab5a0e11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f4ab5a0e2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f4ab5a0e634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4b5ae2e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f4ab5a8f28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f4ab5ab90b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f4ab59c06a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f4ab59c0c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f4ab59c30fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f4ab5a18639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f4ab59c31ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f4ab5a8bf1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f4ab5b3b6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55aab2d4eb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55aab2d3f112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55aab2d3827a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55aab2d49c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55aab2d3981b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55aab2d5e70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f4ada6e62fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55aab2d422bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55aab2cf5817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55aab2d40f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55aab2d3ed36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55aab2d49ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55aab2d3981b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55aab2d49ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55aab2d3981b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55aab2d49ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55aab2d3981b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55aab2d49ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55aab2d3981b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55aab2d3827a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55aab2d49c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55aab2d3dfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55aab2d3827a]
