2023-05-23 06:35:25,984 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:25,984 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,001 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,001 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,010 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,010 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,012 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,012 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,013 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,014 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,039 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,085 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,085 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,087 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,087 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:73670:0:73670] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73670) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f7f71a1fdcc]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31faf) [0x7f7f71a1ffaf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x322e4) [0x7f7f71a202e4]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8014d05420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f7f71aaf448]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f7f71ae2848]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7f7f719cf487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7f7f719cfa68]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7f7f719d212c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f7f71a2b4b9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f7f719d21db]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f7f71aab98a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f7f71b6e6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x560718075b08]
