[dgx13:85628:0:85628] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85628) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f23edcbcf1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f23edcbd114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f23edcbd2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2493019420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f23edd365d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f23edd5b859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f23edc7842f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f23edc7b798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f23edcc5989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f23edc7a62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f23edd33c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f23edde506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557f8e2346fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557f8e230094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557f8e241519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557f8e2315c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557f8e2417c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x557f8e24ee83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x557f8e359b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x557f8e1ebd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x557f8e2387f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x557f8e236929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557f8e2417c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557f8e2315c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557f8e2417c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557f8e2315c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557f8e2417c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557f8e2315c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557f8e2417c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557f8e2315c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557f8e230094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557f8e241519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x557f8e232128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557f8e230094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x557f8e24eccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x557f8e24f44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x557f8e31210e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x557f8e23977c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557f8e2346fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557f8e2417c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x557f8e24edac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557f8e2346fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557f8e2417c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557f8e2315c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557f8e230094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557f8e241519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557f8e2315c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557f8e2417c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x557f8e231312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557f8e230094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557f8e241519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x557f8e232128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557f8e230094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x557f8e22fd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557f8e22fd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557f8e2dd07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x557f8e309fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x557f8e306353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x557f8e2fe16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x557f8e2fe05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x557f8e2fd297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x557f8e2d0f07]
=================================
[dgx13:85634:0:85634] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85634) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2841e29f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f2841e2a114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f2841e2a2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f28e7187420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2841ea35d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2841ec8859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f2841de542f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f2841de8798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2841e32989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2841de762d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2841ea0c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f2841f5206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558b9a5926fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558b9a58e094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b9a59f519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b9a58f5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x558b9a642162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f28dd1d01e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558b9a59777c]
