2023-05-08 05:51:16,878 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,878 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,878 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,878 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,888 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,888 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,920 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,920 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,923 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,923 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,926 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,927 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,959 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,959 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 05:51:16,988 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 05:51:16,988 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1188 :0:1188] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1188) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fcaed2dd11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fcaed2dd2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fcaed2dd634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcb905d2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fcaed35e28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fcaed3880b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fcb000306a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fcb00030c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fcb000330fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fcaed2e7639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fcb000331ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fcaed35af1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fcaed40a6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55dd2e18fb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55dd2e180112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd2e17927a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd2e18ac05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd2e17a81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd2e18aef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55dd2e198a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55dd2e2a89b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55dd2e136817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55dd2e181f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55dd2e17fd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd2e18aef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd2e17a81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd2e18aef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd2e17a81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd2e18aef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd2e17a81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd2e18aef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd2e17a81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd2e17927a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd2e18ac05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55dd2e17efa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd2e17927a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55dd2e198935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55dd2e199104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55dd2e25ffc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55dd2e1832bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55dd2e17e1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd2e18aef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55dd2e198c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55dd2e17e1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd2e18aef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd2e17a81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd2e17927a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd2e18ac05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd2e17a81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd2e18aef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55dd2e17a568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd2e17927a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd2e18ac05]
