[dgx13:83650:0:83650] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83650) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f33c47a307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f33c47a3274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f33c47a343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f34656f3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f33c48226b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f33c484b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f33c475d3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f33c4760838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f33c47ac4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f33c475f5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f33c481f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f33c48d806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556ff14186fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556ff1414094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556ff1425519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ff14155c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556ff14257c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x556ff1432e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x556ff153db2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x556ff13cfd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x556ff141c7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x556ff141a929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556ff14257c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ff14155c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556ff14257c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ff14155c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556ff14257c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ff14155c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556ff14257c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ff14155c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556ff1414094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556ff1425519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556ff1416128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556ff1414094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x556ff1432ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556ff143344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x556ff14f610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556ff141d77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556ff14186fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556ff14257c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x556ff1432dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556ff14186fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556ff14257c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ff14155c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556ff1414094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556ff1425519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556ff14155c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556ff14257c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556ff1415312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556ff1414094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556ff1425519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556ff1416128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556ff1414094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556ff1413d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556ff1413d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556ff14c107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x556ff14edfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x556ff14ea353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556ff14e216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556ff14e205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556ff14e1297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556ff14b4f07]
=================================
[dgx13:83654:0:83654] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83654) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f99c40c007d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f99c40c0274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f99c40c043a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9a65017420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f99c413f6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f99c4168839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f99c407a3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f99c407d838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f99c40c94a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f99c407c5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f99c413c8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f99c41f506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55bf08e466fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55bf08e42094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bf08e53519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bf08e435c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55bf08ef6162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f99e53451e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55bf08e4b77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55bf08dfdd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55bf08e4a7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55bf08e48929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55bf08e537c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bf08e435c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55bf08e537c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bf08e435c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55bf08e537c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bf08e435c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55bf08e537c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bf08e435c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55bf08e42094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bf08e53519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55bf08e44128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55bf08e42094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55bf08e60ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55bf08e6144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55bf08f2410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55bf08e4b77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55bf08e466fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55bf08e537c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55bf08e60dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55bf08e466fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55bf08e537c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bf08e435c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55bf08e42094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bf08e53519]
[dgx13:83639:0:83639] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55bf08e435c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55bf08e537c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55bf08e43312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55bf08e42094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55bf08e53519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55bf08e44128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55bf08e42094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55bf08e41d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bf08e41d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bf08eef07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55bf08f1bfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55bf08f18353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55bf08f1016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55bf08f1005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55bf08f0f297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55bf08ee2f07]
=================================
==== backtrace (tid:  83639) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5fd1efd07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f5fd1efd274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f5fd1efd43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6074eaa420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5fd1f7c6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5fd1fa5839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f5fd403e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f5fd4041838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5fd1f064a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5fd40405dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5fd1f798da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f5fd408c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555d069b56fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555d069b1094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d069c2519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d069b25c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d069c27c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x555d069cfe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x555d06adab2c]
