/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38115 instead
  warnings.warn(
[dgx13:64177:0:64177] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64177) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1f052d7d0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f1f052d7f04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f1f052d80ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1f42c68420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f1f0535acc7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f1f053852dd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f1f0528db3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f1f05290d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1f052e1609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1f0528fe2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1f05357b5a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f1f0541806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c09a7b1516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c09a7ac184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c09a7bd559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c09a7ad606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c09a7bd802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55c09a7cabb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55c09a8d642c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55c09a77066c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55c09a7b4833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55c09a7b2824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c09a7bd802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c09a7ad606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c09a7bd802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c09a7ad606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c09a7bd802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c09a7ad606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c09a7bd802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c09a7ad606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c09a7ac184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c09a7bd559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c09a7ae162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c09a7ac184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55c09a7ca9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c09a7cb17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55c09a88e9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c09a7b57ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c09a7b1516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c09a7bd802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55c09a7caadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55c09a7b1516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c09a7bd802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c09a7ad606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c09a7ac184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c09a7bd559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c09a7ad606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55c09a7bd802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c09a7ad352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c09a7ac184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c09a7bd559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55c09a7ae162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55c09a7ac184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c09a7abe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c09a7abe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c09a8594ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55c09a88687a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55c09a882c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c09a87aa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c09a87a90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c09a879b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c09a84d2e7]
=================================
[dgx13:64172:0:64172] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64172) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f10347e5d0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f10347e5f04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f10347e60ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f106e12e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f1034868cc7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f10348932dd]
