[dgx13:77744:0:77744] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77744) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff8bcbb207d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7ff8bcbb2274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7ff8bcbb243a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff8f5883420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff8bcc316b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff8bcc5a839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7ff8bcb6c3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7ff8bcb6f838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff8bcbbb4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff8bcb6e5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff8bcc2e8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ff8bcce706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d8e948b3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8e9485fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8e9497469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8e94874e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8e9497712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55d8e94a4a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55d8e95b019c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55d8e944a3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55d8e948e723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55d8e948c929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8e9497712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8e94874e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8e9497712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8e94874e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8e9497712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8e94874e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8e9497712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8e94874e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8e9485fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8e9497469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d8e9488042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8e9485fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55d8e94a48cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d8e94a504c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55d8e956880e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d8e948f6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d8e948b3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8e9497712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55d8e94a49ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d8e948b3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8e9497712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8e94874e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8e9485fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8e9497469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8e94874e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d8e9497712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d8e9487232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8e9485fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8e9497469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d8e9488042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d8e9485fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d8e9485c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d8e9485c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d8e95332cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55d8e95606ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55d8e955ca63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d8e955487a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d8e955476c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d8e95539a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d8e9527107]
=================================
[dgx13:77750:0:77750] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77750) ====
