2023-05-12 06:17:36,553 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,553 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,554 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,554 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,557 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,557 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,588 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,588 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,600 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,600 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,605 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,605 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:775  :0:775] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    775) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f4650462c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f4650462dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f4650463134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f46ef711420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f46504ecaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f465051db48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f4650413427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f4650413a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f4650415f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f465046d539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f4650415fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f46504e928a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f46505a76e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55ff7cecab08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55ff7cebb112]
