2023-06-18 06:16:30,381 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,381 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,404 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,405 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,457 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,467 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,473 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,473 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,491 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,491 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,533 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,533 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:73990:0:73990] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73990) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9af8d65f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f9af8d66114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f9af8d662da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9b9955a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f9af8ddf5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9af8e04859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f9af8d2142f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f9af8d24798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9af8d6e989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9af8d2362d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9af8ddcc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f9af8e8717a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55dc66978b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55dc66969112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dc6696227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dc66973c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dc6696381b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55dc6698870e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f9b190eb2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55dc6696c2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55dc6691f817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55dc6696af83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55dc66968d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dc66973ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dc6696381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dc66973ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dc6696381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dc66973ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dc6696381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dc66973ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dc6696381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dc6696227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dc66973c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55dc66967fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dc6696227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55dc66981935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55dc66982104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55dc66a48fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55dc6696c2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55dc669671bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dc66973ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55dc66981c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55dc669671bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dc66973ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dc6696381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dc6696227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dc66973c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dc6696381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dc66973ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55dc66963568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dc6696227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dc66973c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55dc669643cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dc6696227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55dc66961f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55dc66961eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55dc66a128bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55dc66a40adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55dc66a3cc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55dc66a347ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55dc66a346bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55dc66a338a2]
=================================
[dgx13:73970:0:73970] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73970) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb69f1c9f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fb69f1ca114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fb69f1ca2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb74f9eb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb69f2435d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb69f268859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fb69f18542f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fb69f188798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb69f1d2989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb69f18762d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb69f240c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fb69f2eb17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d9fb941b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d9fb932112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d9fb92b27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d9fb93cc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d9fb92c81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d9fb93cef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55d9fb94aa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55d9fba5a9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d9fb8e8817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d9fb933f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d9fb931d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d9fb93cef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d9fb92c81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d9fb93cef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d9fb92c81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d9fb93cef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d9fb92c81b]
