2023-05-07 06:34:26,154 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,154 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,158 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,158 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,169 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,169 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,186 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,186 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,186 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,186 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,199 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,199 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,223 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,223 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-07 06:34:26,225 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-07 06:34:26,225 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:350  :0:350] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    350) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fe9cceddc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fe9ccedddff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fe9ccede134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fea5e1ba420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fe9ccf67aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fe9ccf98b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fe9cce8e427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fe9cce8ea08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fe9cce90f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fe9ccee8539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fe9cce90fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fe9ccf6428a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fe9cd0226e1]
