[dgx13:85556:0:85556] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85556) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd630958f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fd630959114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fd6309592da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd6d1a02420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd6309d25d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd6309f7859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fd63091442f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fd630917798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd630961989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd63091662d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd6309cfc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd630a8106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5610d29976fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5610d2993094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5610d29a4519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5610d29945c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610d29a47c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5610d29b1e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5610d2abcb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5610d294ed05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5610d299b7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5610d2999929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610d29a47c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5610d29945c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610d29a47c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5610d29945c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610d29a47c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5610d29945c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610d29a47c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5610d29945c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5610d2993094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5610d29a4519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5610d2995128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5610d2993094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5610d29b1ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5610d29b244c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5610d2a7510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5610d299c77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5610d29976fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610d29a47c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5610d29b1dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5610d29976fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610d29a47c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5610d29945c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5610d2993094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5610d29a4519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5610d29945c6]
