2023-08-03 05:54:33,495 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,495 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,595 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,595 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,596 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,596 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,654 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,654 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,655 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,655 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,656 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,656 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,657 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,657 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,689 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,690 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76580:0:76580] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  76580) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2bc3187ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f2bc3187ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f2bc31880aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2c669e7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2bc32076f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2bc322fa49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f2bc314145f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f2bc3144548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2bc3191399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2bc314365d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2bc320452a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f2bc32b917a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d385c68b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d385c59112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d385c5227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d385c63c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d385c5381b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55d385c7870e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f2be756f2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d385c5c2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d385c0f817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d385c5af83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d385c58d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d385c63ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d385c5381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d385c63ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d385c5381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d385c63ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d385c5381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d385c63ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d385c5381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d385c5227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d385c63c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d385c57fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d385c5227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d385c71935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d385c72104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d385d38fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d385c5c2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d385c571bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d385c63ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d385c71c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d385c571bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d385c63ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d385c5381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d385c5227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d385c63c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d385c5381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d385c63ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d385c53568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d385c5227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d385c63c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d385c543cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d385c5227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d385c51f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d385c51eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d385d028bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d385d30adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d385d2cc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d385d247ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d385d246bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55d385d238a2]
=================================
[dgx13:76589:0:76589] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  76589) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3e21c5bced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f3e21c5bee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f3e21c5c0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3ec34a3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f3e21cdb6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f3e21d03a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f3e21c1545f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f3e21c18548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3e21c65399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3e21c1765d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3e21cd852a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f3e21d8d17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5611cb560b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5611cb551112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5611cb54a27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5611cb55bc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5611cb54b81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611cb55bef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5611cb569a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5611cb6799b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5611cb507817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5611cb552f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5611cb550d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611cb55bef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5611cb54b81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611cb55bef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5611cb54b81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611cb55bef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5611cb54b81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611cb55bef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5611cb54b81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5611cb54a27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5611cb55bc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5611cb54ffa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5611cb54a27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5611cb569935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5611cb56a104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5611cb630fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5611cb5542bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5611cb54f1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611cb55bef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5611cb569c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5611cb54f1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611cb55bef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5611cb54b81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5611cb54a27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5611cb55bc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5611cb54b81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5611cb55bef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5611cb54b568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5611cb54a27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5611cb55bc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5611cb54c3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5611cb54a27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5611cb549f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5611cb549eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5611cb5fa8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5611cb628adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5611cb624c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5611cb61c7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5611cb61c6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5611cb61b8a2]
=================================
[dgx13:76578:0:76578] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  76578) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f320d163ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f320d163ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f320d1640aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f32b09a0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f320d1e36f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f320d20ba49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f320d11d45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f320d120548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f320d16d399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f320d11f65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f320d1e052a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f320d29517a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e5b6e71b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e5b6e62112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e5b6e5b27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e5b6e6cc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e5b6e5c81b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55e5b6e8170e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f32315262fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e5b6e652bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e5b6e18817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e5b6e63f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e5b6e61d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e5b6e6cef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e5b6e5c81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e5b6e6cef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e5b6e5c81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e5b6e6cef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e5b6e5c81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e5b6e6cef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e5b6e5c81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e5b6e5b27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e5b6e6cc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e5b6e60fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e5b6e5b27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e5b6e7a935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e5b6e7b104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e5b6f41fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e5b6e652bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e5b6e601bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e5b6e6cef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e5b6e7ac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e5b6e601bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e5b6e6cef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e5b6e5c81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e5b6e5b27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e5b6e6cc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e5b6e5c81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e5b6e6cef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e5b6e5c568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e5b6e5b27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e5b6e6cc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e5b6e5d3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e5b6e5b27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e5b6e5af07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e5b6e5aeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e5b6f0b8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e5b6f39adc]
