[dgx13:85361:0:85361] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  85361) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fabd1132f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fabd1133114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fabd11332da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fac76204420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fabd11ac5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fabd11d1859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fabd10ee42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fabd10f1798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fabd113b989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fabd10f062d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fabd11a9c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fabd125b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55c17eaa36fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c17ea9f094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c17eab0519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c17eaa05c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55c17eb53162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fabf63991e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c17eaa877c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55c17ea5ad05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55c17eaa77f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55c17eaa5929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c17eab07c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c17eaa05c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c17eab07c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c17eaa05c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c17eab07c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c17eaa05c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c17eab07c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c17eaa05c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c17ea9f094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c17eab0519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55c17eaa1128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c17ea9f094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55c17eabdccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c17eabe44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55c17eb8110e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c17eaa877c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55c17eaa36fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c17eab07c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55c17eabddac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55c17eaa36fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c17eab07c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c17eaa05c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c17ea9f094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c17eab0519]
