2022-10-14 23:44:31,046 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-10-14 23:44:31,046 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-10-14 23:44:31,047 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-10-14 23:44:31,048 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-10-14 23:44:31,048 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-10-14 23:44:31,048 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-10-14 23:44:31,052 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-10-14 23:44:31,052 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-10-14 23:44:31,069 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-10-14 23:44:31,069 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-10-14 23:44:31,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-10-14 23:44:31,088 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-10-14 23:44:31,095 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-10-14 23:44:31,096 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-10-14 23:44:31,097 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-10-14 23:44:31,097 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:58315:0:58315] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  58315) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7f29f825b6b4]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2d88f) [0x7f29f825b88f]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2dbb4) [0x7f29f825bbb4]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7f2a6809a980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f29f84d71b7]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f29f8500638]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f0ff) [0x7f29ebde50ff]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f674) [0x7f29ebde5674]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21a78) [0x7f29ebde7a78]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f29f82658a9]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f29ebde7b1b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f29f84d3f5a]
