[dgx13:83813:0:83813] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83813) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f870064107d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f8700641274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f870064143a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f87a0da1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f87006c06b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f87006e9839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f87005fb3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f87005fe838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f870064a4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f87005fd5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f87006bd8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f870077e5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e2349a86fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e2349a4094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e2349b5519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e2349a55c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e2349b57c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55e2349c2e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55e234acdb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55e23495fd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55e2349ac7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55e2349aa929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e2349b57c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e2349a55c6]
