2023-02-10 23:55:49,640 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-10 23:55:49,640 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-10 23:55:49,643 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-10 23:55:49,643 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-10 23:55:49,643 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-10 23:55:49,643 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-10 23:55:49,644 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-10 23:55:49,644 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-10 23:55:49,687 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-10 23:55:49,687 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-10 23:55:49,706 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-10 23:55:49,706 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-10 23:55:49,722 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-10 23:55:49,722 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-10 23:55:49,723 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-10 23:55:49,723 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:25929:0:25929] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:25918:0:25918] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  25929) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7fa1057e5614]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2e7ef) [0x7fa1057e57ef]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2eb14) [0x7fa1057e5b14]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7fa17b0ee980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa105a6a3b4]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fa105a9aa08]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x20b5f) [0x7fa105599b5f]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21134) [0x7fa10559a134]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x23578) [0x7fa10559c578]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa1057efc99]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fa10559c61b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fa105a66caa]
12  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/_libs/ucx_api.cpython-38-x86_64-linux-gnu.so(+0x272b9) [0x7fa105d212b9]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x12e343) [0x55c4565bc343]
