[dgx13:82482:0:82482] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82482) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7b005c50cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f7b005c52c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f7b005c548a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7b92d2c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7b00644674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7b0066d7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f7b0057f3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7b00582838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7b005ce4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7b005815dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7b0064189a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f7b007025fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561442db36fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561442daf094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561442dc0519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561442db05c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x561442e63162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f7b137c51e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561442db877c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x561442d6ad05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x561442db77f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x561442db5929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561442dc07c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561442db05c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561442dc07c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561442db05c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561442dc07c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561442db05c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561442dc07c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561442db05c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561442daf094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561442dc0519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x561442db1128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561442daf094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x561442dcdccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561442dce44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x561442e9110e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561442db877c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561442db36fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561442dc07c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x561442dcddac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561442db36fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561442dc07c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561442db05c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561442daf094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561442dc0519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561442db05c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561442dc07c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561442db0312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561442daf094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561442dc0519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x561442db1128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561442daf094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561442daed68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561442daed19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561442e5c07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x561442e88fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x561442e85353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561442e7d16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561442e7d05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561442e7c297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561442e4ff07]
=================================
[dgx13:82479:0:82479] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82479) ====
