2023-05-18 06:39:43,183 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,183 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,183 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,183 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,188 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,189 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,193 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,193 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,199 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,199 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,263 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,264 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,265 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,265 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-18 06:39:43,282 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-18 06:39:43,282 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:803  :0:803] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    803) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f4c00210c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f4c00210dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f4c00211134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4c914f4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f4c0029aaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f4c002cbb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f4c001c1427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f4c001c1a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f4c001c3f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f4c0021b539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f4c001c3fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f4c0029728a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f4c003556e1]
