2023-02-28 22:52:24,835 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-28 22:52:24,835 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-28 22:52:24,924 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-28 22:52:24,924 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-28 22:52:24,924 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-28 22:52:24,924 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-28 22:52:24,941 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-28 22:52:24,941 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-28 22:52:24,948 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-28 22:52:24,948 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-28 22:52:24,948 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-28 22:52:24,949 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-28 22:52:24,961 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-28 22:52:24,962 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-02-28 22:52:25,019 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-02-28 22:52:25,019 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:947  :0:947] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    947) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7f223160f614]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2e7ef) [0x7f223160f7ef]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2eb14) [0x7f223160fb14]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7f22b8fbc980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f22318943b4]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f22318c4a08]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x20b5f) [0x7f22313c3b5f]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21134) [0x7f22313c4134]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x23578) [0x7f22313c6578]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2231619c99]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f22313c661b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f2231890caa]
12  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/_libs/ucx_api.cpython-38-x86_64-linux-gnu.so(+0x272b9) [0x7f2231b4b2b9]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x12e343) [0x55d551429343]
14  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyObject_Call+0x24a) [0x55d5514341fa]
15  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x680b) [0x55d55141ab8b]
16  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x2f1) [0x55d5514132f1]
17  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x19c) [0x55d55142493c]
18  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x55d551414a55]
19  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x55d5514248a6]
20  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x136c36) [0x55d551431c36]
21  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x23565a) [0x55d55153065a]
22  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0xe0b07) [0x55d5513dbb07]
23  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x120f96) [0x55d55141bf96]
24  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyVectorcall_Call+0x7a) [0x55d5514321ea]
25  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5df8) [0x55d55141a178]
26  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x55d5514248a6]
27  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x55d551414a55]
28  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x55d5514248a6]
29  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x55d551414a55]
30  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x55d5514248a6]
31  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x55d551414a55]
32  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x55d5514248a6]
33  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x55d551414a55]
34  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x2f1) [0x55d5514132f1]
35  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x19c) [0x55d55142493c]
36  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4b7b) [0x55d551418efb]
