2023-05-06 06:18:36,836 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,836 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,837 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,837 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,843 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,844 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,849 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,849 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,867 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,867 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,886 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,886 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,898 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,898 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,905 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,905 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:505  :0:505] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    505) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f438376cc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f438376cdff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f438376d134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4422a41420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f43837f6aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f4383827b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f438371d427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f438371da08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f438371ff2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f4383777539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f438371ffdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f43837f328a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f43838b16e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55f5d0dc7b08]
