2023-04-26 06:13:00,113 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,113 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,113 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,114 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,116 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,175 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,175 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,181 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,181 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,187 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,187 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,194 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,194 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:994  :0:994] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    994) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f9445fc8c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f9445fc8dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f9445fc9134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f94eb462420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f944c06baa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f944c09cb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f9445f79427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f9445f79a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f9445f7bf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f9445fd3539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f9445f7bfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f944c06828a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f944c1266e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e52ab1ab08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e52ab0b112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e52ab0427a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e52ab15c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e52ab0581b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55e52ab2a70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f946acce2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e52ab0e2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e52aac1817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e52ab0cf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e52ab0ad36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e52ab15ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e52ab0581b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e52ab15ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e52ab0581b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e52ab15ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e52ab0581b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e52ab15ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e52ab0581b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e52ab0427a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e52ab15c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e52ab09fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e52ab0427a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e52ab23935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e52ab24104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e52abeafc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e52ab0e2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e52ab091bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e52ab15ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e52ab23c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e52ab091bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e52ab15ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e52ab0581b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e52ab0427a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e52ab15c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e52ab0581b]
