2023-05-16 06:01:50,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,205 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,205 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,206 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,206 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,216 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,216 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,217 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,218 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,228 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,228 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,242 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,242 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-16 06:01:50,248 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-16 06:01:50,248 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1160 :0:1160] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1160) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fd344830dec]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31fcf) [0x7fd344830fcf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x32304) [0x7fd344831304]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd3d5b14420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fd3448c08d8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fd3448f5618]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7fd3447e0487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7fd3447e0a68]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7fd3447e312c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fd34483c4d9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fd3447e31db]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fd3448bcd4a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fd3449806e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x557685926b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x557685917112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55768591027a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557685921c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55768591181b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55768593670e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fd35556a2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55768591a2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5576858cd817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x557685918f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x557685916d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557685921ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55768591181b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557685921ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55768591181b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557685921ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55768591181b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557685921ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55768591181b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55768591027a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557685921c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x557685915fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55768591027a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55768592f935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x557685930104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5576859f6fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55768591a2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5576859151bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557685921ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55768592fc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5576859151bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557685921ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55768591181b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55768591027a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557685921c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55768591181b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557685921ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x557685911568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55768591027a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557685921c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5576859123cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55768591027a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55768590ff07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55768590feb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5576859c08bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5576859eeadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5576859eac24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5576859e27ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5576859e26bd]
=================================
[dgx13:1154 :0:1154] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1154) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fc3530e6dec]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31fcf) [0x7fc3530e6fcf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x32304) [0x7fc3530e7304]
