[dgx13:75621:0:75621] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75621) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efd23c8407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7efd23c84274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7efd23c8443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7efd62aaf420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7efd23d036b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7efd23d2c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7efd23c3e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7efd23c41838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efd23c8d4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efd23c405dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efd23d008da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7efd23db906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555fd2abe3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555fd2ab8fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555fd2aca469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fd2aba4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x555fd2b6d6d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7efd4cf221e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555fd2ac26ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x555fd2a7d3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x555fd2ac1723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x555fd2abf929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555fd2aca712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fd2aba4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555fd2aca712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fd2aba4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555fd2aca712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fd2aba4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555fd2aca712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fd2aba4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555fd2ab8fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555fd2aca469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555fd2abb042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555fd2ab8fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x555fd2ad78cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555fd2ad804c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x555fd2b9b80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555fd2ac26ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555fd2abe3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555fd2aca712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x555fd2ad79ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555fd2abe3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555fd2aca712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fd2aba4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555fd2ab8fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555fd2aca469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555fd2aba4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x555fd2aca712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555fd2aba232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555fd2ab8fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555fd2aca469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555fd2abb042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x555fd2ab8fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555fd2ab8c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555fd2ab8c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555fd2b662cb]
