2023-04-29 06:44:36,742 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,742 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,801 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,801 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,803 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,803 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,810 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,811 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,830 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,830 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,844 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,845 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,846 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,846 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,847 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,847 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:722  :0:722] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    722) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fa9337adc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fa9337addff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fa9337ae134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa9d2bfc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fa933837aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fa933868b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fa93375e427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fa93375ea08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fa933760f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fa9337b8539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fa933760fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fa93383428a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fa9338f26e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x561fe7be0b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x561fe7bd1112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x561fe7bca27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x561fe7bdbc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x561fe7bcb81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x561fe7bf070e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fa95249c2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x561fe7bd42bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x561fe7b87817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x561fe7bd2f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x561fe7bd0d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x561fe7bdbef3]
