2023-05-09 05:56:47,948 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:47,949 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:47,987 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:47,987 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:47,991 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:47,991 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,015 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,015 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,019 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,020 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,043 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:951  :0:951] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    951) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7febe392e11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7febe392e2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7febe392e634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fec88b30420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7febe39af28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7febe39d90b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7febe38e06a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7febe38e0c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7febe38e30fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7febe3938639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7febe38e31ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7febe39abf1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7febe3a5b6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x564cde4d4b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x564cde4c5112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564cde4be27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564cde4cfc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564cde4bf81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x564cde4e470e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fec7c0162fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x564cde4c82bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x564cde47b817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x564cde4c6f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x564cde4c4d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564cde4cfef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564cde4bf81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564cde4cfef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564cde4bf81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564cde4cfef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564cde4bf81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564cde4cfef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564cde4bf81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564cde4be27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564cde4cfc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x564cde4c3fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564cde4be27a]
