[dgx13:84779:0:84779] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  84779) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd158ae207d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fd158ae2274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fd158ae243a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd1f9ee2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd158b616b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd158b8a839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fd158a9c3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fd158a9f838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd158aeb4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd158a9e5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd158b5e8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd158c1706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b3445ee6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b3445ea094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b3445fb519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3445eb5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3445fb7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55b344608e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55b344713b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55b3445a5d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55b3445f27f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55b3445f0929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3445fb7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3445eb5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3445fb7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3445eb5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3445fb7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3445eb5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3445fb7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3445eb5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b3445ea094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b3445fb519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b3445ec128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b3445ea094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55b344608ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b34460944c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55b3446cc10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b3445f377c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b3445ee6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3445fb7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55b344608dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b3445ee6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3445fb7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3445eb5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b3445ea094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b3445fb519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3445eb5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3445fb7c2]
