2023-05-04 06:14:44,220 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,220 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,238 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,238 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,246 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,246 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,252 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,252 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,258 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,258 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,281 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,281 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,286 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,286 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,290 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,290 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:68745:0:68745] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  68745) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f8094040c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f8094040dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f8094041134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f813331b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f8091ebdaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f8091eeeb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f8091e4c427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f8091e4ca08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f8091e4ef2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f809404b539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f8091e4efdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f8091eba28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f8091f786e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x563fa8a5fb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x563fa8a50112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563fa8a4927a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563fa8a5ac05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563fa8a4a81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x563fa8a6f70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f80b2bc42fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x563fa8a532bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x563fa8a06817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x563fa8a51f83]
