2022-11-04 23:52:26,044 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-04 23:52:26,045 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-04 23:52:26,050 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-04 23:52:26,051 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-04 23:52:26,051 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-04 23:52:26,051 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-04 23:52:26,053 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-04 23:52:26,053 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-04 23:52:26,053 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-04 23:52:26,053 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-04 23:52:26,080 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-04 23:52:26,081 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-04 23:52:26,092 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-04 23:52:26,092 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2022-11-04 23:52:26,100 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2022-11-04 23:52:26,101 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:731  :0:731] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    731) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7fe6633896b4]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2d88f) [0x7fe66338988f]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2dbb4) [0x7fe663389bb4]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7fe7040f0980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fe6636051b7]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fe66362e638]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f0ff) [0x7fe6631410ff]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f674) [0x7fe663141674]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21a78) [0x7fe663143a78]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe6633938a9]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fe663143b1b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fe663601f5a]
12  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/_libs/ucx_api.cpython-38-x86_64-linux-gnu.so(+0x27ef9) [0x7fe6638aeef9]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x131397) [0x561b378ac397]
14  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyObject_Call+0x2d2) [0x561b378b9172]
