2023-05-17 05:56:12,690 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,690 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,696 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,696 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,702 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,702 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,704 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,704 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,711 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,711 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,719 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,719 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,750 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,750 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-17 05:56:12,781 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-17 05:56:12,782 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:990  :0:990] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    990) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f91f0a7311c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f91f0a732ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f91f0a73634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9281d31420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f91f0af428b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f91f0b1e0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f91f0a256a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f91f0a25c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f91f0a280fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f91f0a7d639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f91f0a281ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f91f0af0f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f91f0ba06e1]
