/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37349 instead
  warnings.warn(
[dgx13:84193:0:84193] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  84193) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff8f4929eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7ff8f492a0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7ff8f492a2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff995a9d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ff8f49ab637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7ff8f49d3edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208af) [0x7ff8f48e28af]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23e08) [0x7ff8f48e5e08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff8f4933639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff8f48e4b9d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff8f49a853a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ff8f4a6706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560e2cdcf6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560e2cdcb094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e2cddc519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e2cdcc5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560e2cddc7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x560e2cde9e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x560e2cef4b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x560e2cd86d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x560e2cdd37f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x560e2cdd1929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560e2cddc7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e2cdcc5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560e2cddc7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e2cdcc5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560e2cddc7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e2cdcc5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560e2cddc7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e2cdcc5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560e2cdcb094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e2cddc519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560e2cdcd128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560e2cdcb094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x560e2cde9ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560e2cdea44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x560e2cead10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560e2cdd477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560e2cdcf6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560e2cddc7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x560e2cde9dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560e2cdcf6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560e2cddc7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e2cdcc5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560e2cdcb094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e2cddc519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e2cdcc5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560e2cddc7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560e2cdcc312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560e2cdcb094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e2cddc519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560e2cdcd128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560e2cdcb094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560e2cdcad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560e2cdcad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560e2ce7807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x560e2cea4fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x560e2cea1353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560e2ce9916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560e2ce9905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560e2ce98297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560e2ce6bf07]
=================================
[dgx13:84213:0:84213] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:84201:0:84201] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  84213) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f71b5b4beed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f71b5b4c0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f71b5b4c2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f725ccbb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f71b5bcd637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f71b5bf5edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208af) [0x7f71b5b048af]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23e08) [0x7f71b5b07e08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f71b5b55639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f71b5b06b9d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f71b5bca53a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f71b5c8906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55831f9946fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55831f990094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55831f9a1519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55831f9915c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55831fa44162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f725001e1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55831f99977c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55831f94bd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55831f9987f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55831f996929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55831f9a17c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55831f9915c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55831f9a17c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55831f9915c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55831f9a17c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55831f9915c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55831f9a17c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55831f9915c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55831f990094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55831f9a1519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55831f992128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55831f990094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55831f9aeccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55831f9af44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55831fa7210e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55831f99977c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55831f9946fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55831f9a17c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55831f9aedac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55831f9946fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55831f9a17c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55831f9915c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55831f990094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55831f9a1519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55831f9915c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55831f9a17c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55831f991312]
