2023-05-08 06:25:17,706 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,706 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,726 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,726 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,790 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,790 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,790 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,791 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,794 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,794 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,818 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,818 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-08 06:25:17,820 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-08 06:25:17,820 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:552  :0:552] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    552) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fa5d8711c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fa5d8711dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fa5d8712134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa6779bc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fa5d879baa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fa5d87ccb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fa5d86c2427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fa5d86c2a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fa5d86c4f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fa5d871c539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fa5d86c4fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fa5d879828a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fa5d88566e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55cd7d487b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55cd7d478112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cd7d47127a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cd7d482c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cd7d47281b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55cd7d49770e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fa5f74202fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55cd7d47b2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55cd7d42e817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55cd7d479f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55cd7d477d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cd7d482ef3]
