2023-05-14 06:49:43,817 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,817 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,847 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,847 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,853 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,853 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,854 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,854 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,869 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,869 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,892 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,892 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,894 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,894 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-14 06:49:43,931 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-14 06:49:43,931 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:947  :0:947] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    947) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fed60bf4c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fed60bf4dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fed60bf5134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fedffeb1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fed60c7eaa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fed60cafb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fed60ba5427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fed60ba5a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fed60ba7f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fed60bff539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fed60ba7fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fed60c7b28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fed60d396e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55c9e709fb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55c9e7090112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c9e708927a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c9e709ac05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c9e708a81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9e709aef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55c9e70a8a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55c9e71b89b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55c9e7046817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55c9e7091f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55c9e708fd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9e709aef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c9e708a81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9e709aef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c9e708a81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9e709aef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c9e708a81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c9e709aef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c9e708a81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c9e708927a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c9e709ac05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55c9e708efa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c9e708927a]
